_key,impressions,page_views
3M,77,0
ABB,94,0
Abbot Labratories,4260,0
ADP,31,0
Aetna,1707,0
AIG,14,0
Alaska Air,27,0
All State,5,0
Ally,11,20
Altria,28,0
Amazon,3262,7
American Airlines,381,0
American Express,7906,0
American Red Cross,4775,0
AmerisourceBergen,8,0
Ametek,13,0
Amgen,87,0
Amkor,136,0
Anthem,35457,0
Anthem Health,16,0
Apple,62,8
Aramark,9380,0
Asplundh Tree Expert,45,0
AT&T,4104,0
Atlas Holdings,2162,0
Autoliv,90,0
Avaya,0,0
AXA XL,1113,0
Axel Johnson,167,0
B. Braun Medica,0,0
Baker Hughes,1255,0
Bank of America,570,0
Bank of Canada,12,0
Bank of England,2248,0
Banner Health,5197,0
Barclays,1118,0
BBC,280,0
Beaumont,3,0
Bell,101,0
Beneva,159,0
Berry Global,21,0
BlackRock,153,0
BMO,0,0
BNP Paribas,319,0
BNY Mellon,275,0
Boeing,133,0
Bombardier,443,0
Borg Warner,20,0
Boyd Gaming,283,0
Bristol Myers Squibb,100,0
British Medical Association,0,0
Brookfield,1645,0
Brown Brothers Harriman,23612,0
BT,0,0
C&S Wholesale Grocers,0,0
Caesar's Entertainment,0,0
Canada Life,27,0
Canada Post,22,0
Canadian National,7,0
Canadian Pacific Railway,71,0
Canadian Tire,0,0
Capital One,533,0
Car Max,22,0
Cardinal Health,345,0
Catepillar,5964,0
Celanes,0,0
CenterPoint Energy,1,0
CGI,0,0
Charles Schwab,1268,1
Charter Communications,221,0
Chase,156,1
Chemours,34,0
Chevron,23860,1
China Investment,1664,0
CIBC,2,0
Cigna,0,0
Cisco,596,16
Citi,3065,0
Citizens Financial Group,0,0
Cleveland Clinic,46,0
CNO Financial Group,68,0
Coca Cola,410,0
Cognizant,50,0
Comcast,22,0
Comerica Banl,0,0
Commerzbank,212,0
Common Spirit (Dignity Health),0,0
Constellation Software,8,0
Cooper Standard,268,0
Costco,0,0
Credit Suisse,0,0
Cummins,17,0
CVS Health,244,0
Dana Corp,2,0
Danaher Corporation,343,4
Davita,1052,0
DEFRA,6,0
Dell,41,0
Delta Airlines ,72,0
Desajrdins,0,0
Discount Tire,107,0
Discover,68,0
Dish Network,31908,0
Disney,1565,0
DoJ,13,0
DOW,121,0
Drax,71,0
DTE Energy,201,0
Duff & Phelps,286,0
Duke Energy,169,0
Dupont,0,0
DWP,51,0
e3 Group,2,0
Eagle Strategies,77,0
eBay,6,3
ECO Labs,0,0
ED&F Man,1473,0
EDP,671,0
Edward Jones,24401,0
Eli Lilly,8,0
Emerson Electric,6,0
Enbridge,69,0
Encompass Health,342,0
Entergy,0,0
Equitable,795,0
Equitable Holdings,1506,0
Erasmus University,0,0
Excelon/Balt GE,0,0
Expedia,2296,2
Experian,412,11
ExxonMobil,482,0
Facebook,5,9
Fairfax Financial Holdings,4368,0
Fannie Mae,188,2
Farmers Insurance,87665,0
Fed EX,146,0
Federal Home Loan Bank of New York,3248,0
Feds,39,0
Fidelity,4762,0
Fidelty National,14,0
Fifth Third Bank,83764,0
First American Financial,7,0
FISERV,291,0
Five Star Bank,1699,0
Flagstar,0,0
Florida Power,7,0
Flowserve,15,0
FMC,31,0
Ford Motor,262,0
Fortis,242,0
Fox Entertainment,311,0
Franklin Templeton/Legg,0,0
Fresenius Medical Care North America,8145,0
Freshfields,11,0
Fujitsu,1,6
Gap,532,0
Gap Inc,0,0
Gateway Health,18,0
GDMS,42,0
GE Capital,2217,0
Geico,1535,0
Geisinger Health,2053,0
General Atomics,607,1
General Electric,49,0
General Mills,50,0
General Motors,1536,0
Genesys,304,0
Genuine Parts,495,0
Genworth,15,0
Godaddy,278,0
Goldman Sachs,2264,0
Google,473,0
Great West Life,24,0
Greystone,737,0
Guardian Insurance,203,0
Halliburton,0,0
Hasbro Inc,442,0
HCA Healthcare,128,0
Highmark,0,0
Home Credit,137,0
Hometown Financial Group,134,0
Honeywell,3722,0
HP,2695,0
Huntington Bancshares,297,2
Hydro One,0,0
iHeart Media,283,0
Industrial Alliance,0,0
ING,118,0
Intact Insurance,0,0
Intermountain Health,125,0
Irving,6,0
iSOC24,0,0
J2,3,0
Jabil,1,0
Jefferies,9,0
John Deere,62,0
John Hancock,1182,0
Johnson & Johnson,0,0
JPMorgan Chase,11,0
KBC Group,269,0
Keybank,430,0
Kinder Morgan,2481,2
KKR,0,0
Konica Minolta Business ,109,0
KP,0,0
LabCorp,0,0
Laurentian Bank,0,0
Lear,91,0
Levi Strauss & Co.,5762,0
Liberty Mutual Insurance,2433,0
LifeLabs,0,0
Lithia Motors,5185,0
Loblaw,0,0
London Metal Exchange,0,0
LuLu Lemon,32,0
Lumen,600,0
LV Sands,0,0
M&T Bank,0,0
MAGNA International,0,0
Manulife,468,0
Marathon Petroleum,1,0
Marriott,12026,0
Marsh & McLennan Companies,278,0
MassMutual,197,0
Mastercard,0,0
Maximus,1493,0
Medstar,60,0
Merrill,109,0
Met Police ,0,0
MGM Resorts International,2498,0
Microchip Technologies,20,0
Micron,0,0
Microsoft,49,1
Ministry of Justice,0,0
Mirae Asset Global Investments,7138,0
Mizuho Bank,258,0
MoD,96,0
Morgan Stanley,25008,9
Motorola,116,0
Mt Sinai,318,0
MUFG Americas,869,0
MvD,18,0
NAI Global,952,0
Nanova,54,0
Nasdaq,26270,0
National Bank of Canada,3235,0
NATO,205,0
Navy Fed CU,0,0
Navy Federal Credit Union (NFCU),11187,0
New York Stock Exchange,3121,0
NHS,23,0
Nike,0,0
Nissan Motors,0,0
Nordstrom,52661,0
NOV,28,0
Nova Scotia Power,0,9
Nuvias,26,0
NXP,0,0
Oak Hill Capital,642,0
Occidental ,191,0
On Semi,0,7
One Main Financial,29725,0
OpenText,7,0
Oracle,1714,0
Pacific Gas and Electric,7497,0
Parker,63,0
Parkland Fuel,0,0
PayPal,1294,0
PBI Group,4,0
Permira,1028,0
PetCo,141,0
PetSmart,0,0
Pfizer,2066,0
Power Corporation,42,0
Pricipal Financial,0,0
Prime Health Care,18,4
Proctor & Gamble,1,0
Progressive Insurance,2515,0
Providence Health,31,0
PwC,1333,42
Raytheon Technologies,2591,0
RBC,242,0
RBS,3942,0
Regions Bank,37415,0
Restaurant Brands International,0,0
Rock Central,538,0
Rogers,76,0
S&P Global,7445,0
Safeway / Albertson's,0,0
salesforce.com,0,11
Sallie Mae,74,0
San Diego Gas and Electric,246,0
Santander Bank,1755,0
Saputo,0,0
Schroders,263,0
Schwab,0,0
Sci Games,0,0
Scotia Gas Networks,0,0
Scotiabank,14,0
SEI,671,0
SG CIB's,0,0
SH LLP,0,0
Sharp Health,0,0
Shaw Communications,0,0
Shopify,43,0
SignPost Six,0,0
Societe Generale,1092,0
Softcat,46,0
Sony Pictures Entertainment,690,0
Southwest Airlines,9,0
Spectrum,9523,0
Standard Bank,7,0
Standard Chartered Bank,1791,0
Stanley Black & Decker,351,0
Starbucks,146547,0
State Farm,24206,0
State of Connecticut,262,0
State Street,31816,0
Stryker,126,0
Suncor,0,0
Sunlife Financial,215,0
Sutter Health,6097,0
Synchrony Financial,1291,0
T. Rowe Price,21,0
TC Energy,283,0
TD,23,0
TD Ameritrade,280,0
TELCEL,29,0
Telus,15,0
Temple University,315,0
Terra Firma,223,0
Tesla,350,0
The Blackstone Group,62,0
The Hartford,617,0
The Hartford Financial Services Group,1586,0
The Kraft Group,18,0
The Olayan Group,0,0
Thermo Fisher Scientific,0,1
Thomson Reuters,1341,0
TIAA,848,0
TJX Companies,0,0
T-Mobile,62063,0
TMX,25,0
Toronto District School Board,2481,0
Toyoda Gosei,1,0
Travelers,1391,0
Truist,87476,2
Turkish DoD,0,0
U.S. Trust,0,0
Uber,12232,0
UMMS,176,0
UNFI,58,0
Unisys,27,0
United Airlines,868,0
United Health ,1616,0
United States Postal Service,630012,2
Universal Health Services,152,0
UPS,69,0
US Banc Corp.,0,0
USAA,102,2
Valero ,13498,0
Vanguard,427,0
Verizon,2922,0
Victorius Crew,0,0
Visa,10,0
W Hotels Worldwide,0,0
Walmart,0,2
Wayfair,16,0
Wells Fargo,1857,11
West Pharmaceutical Services,278,0
Western Digital,37,0
Western Union,22415,0
Whirlpool,353,0
WL Gore,36,0
Wynn Resorts,118,0
XPO Logistics,9069,0
ZCG,88,0
Zimmer Biomet,123,0
Zions Banc,0,0
"ABBTECH Professional Resources, Inc.",304,0
AbbVie,26,20
Accenture,15817,5
Accenture Federal Services,161,0
ACI Worldwide,44,0
Activision,211,0
Actuarial Students'â€‹ Society at Macquarie University,0,0
Adobe,3101,0
AEVEX Aerospace,17,0
Air Force Civilian Service,0,0
Air Force Office of Special Investigations (AFOSI),0,0
Airbnb,2788,0
Akima,789,0
A-LIGN,93,0
Allegis Group,210,0
Allied Universal,7226,0
Amazon Web Services (AWS),0,0
Amentum,0,0
American,297,0
American Family Insurance,45940,0
American Public University System,27,0
AMI Expeditionary Healthcare,0,0
Amtrak,282,0
"Anthem, Inc.",0,0
ANZ,510,0
Aon,378,0
APi Group,9,0
Applied Insight LLC,57,0
Applied Materials,86,0
ARA,97,0
Archer Daniels Midland Company,8230,0
Argonne National Laboratory,21,0
Arizona State University,8947,3
Armis,576,0
ASIS International,47,0
Assured Information Security (AIS),0,0
AT&T Cybersecurity,0,0
Autodesk,90,0
Aviva,626,0
BAE Systems,402,8
BAE Systems Shared Services ,19,0
Baird,357,5
Baker McKenzie,101,0
Ball Aerospace,0,0
Bank of America Merrill Lynch,0,0
Barclays Investment Bank,0,0
Barclays UK,0,0
Battelle,211,0
BD,5,0
Behavox,1213,0
Bennett International Group,0,0
Best Buy,0,0
Bishop Fox,441,0
Blackstone,24,0
Bloomberg LP,278,0
BlueForce Inc.,19,0
BMO Financial Group,18,0
Boeing Intelligence & Analytics,0,0
Booz Allen Hamilton,275,0
bp,14,0
Bridgewater Associates,0,0
British Army,0,0
"BWX Technologies, Inc.",146,0
CACI International Inc,313,0
Camber Corporation - Technical Solutions Group Huntington Ingalls Industries,0,0
Capgemini,173,0
Capital Group,120,0
Cardtronics,581,0
Carrier HVAC,339,0
Caterpillar Inc.,0,0
CDW,0,0
Centauri,49,0
Centers for Disease Control and Prevention,10242,0
"CENTRA Technology, Inc",1285,0
Cerner Corporation,1019,0
CGI Federal,999,0
Change Healthcare,1438,0
Charles River Associates,0,0
Citadel,2401,0
Citizens,23,0
Citizens Bank,2125,2
Citrix,722,0
CLA (CliftonLarsonAllen),52,0
CLEAR (clearme.com),0,0
CME Group,8747,0
Cobham Advanced Electronic Solutions,128,0
Coinbase,762,0
Collins Aerospace,4209,0
CommonSpirit Health,11353,0
Commonwealth of Virginia,697,0
Compass,5,0
Concentrix,152,0
Confluent,415,0
Constellis,18,0
Context Information Security,470,0
Core4ce,142,0
Corning Incorporated,0,0
Costa Coffee,0,0
CrossCountry Consulting,5337,0
CSRA Inc,355,0
Cyren,52,0
Dartmouth-Hitchcock,6423,0
Dataminr,1250,0
Deloitte,11968,58
Deloitte Canada,0,0
Deloitte UK,0,0
Department of Energy,112,0
Dewberry,5,0
DFAS,441,0
Diebold Nixdorf,0,0
Discover Financial Services,85,0
DLA Piper,134,0
"DMI (Digital Management, LLC)",0,0
DNI (Delaware Nation Industries),0,0
DOE - Pacific Northwest National Laboratory,0,0
Doma (fka States Title),0,0
Domino's,26,0
DoorDash,119,0
"Dragos, Inc.",9,0
Drug Enforcement Administration,33968,0
Dstl,426,0
Duke Energy Corporation,2802,0
Duke University Health System,100,0
Dyson,340,0
Eagle Alliance,61,0
"Eastern Research Group, Inc. (ERG)",0,0
"ECS, for the Federal Bureau of Investigation (FBI)",0,0
Elbit Systems of America - Night Vision,10,0
Eli Lilly and Company,5433,0
Elon University,483,0
Engility Corporation,1,0
Engineering Services Network - ESN,0,0
Ensono,1,0
Enterprise,3019,0
Equifax,912,7
Exelon,339,0
Exiger,1735,0
Expedia Group,97,0
"Expedia services CZ, s.r.o",0,0
EY,73,0
FDA,578,0
Federal Aviation Administration,97905,6
Federal IT Consulting (FEDITC),0,0
Federal Reserve Bank of Richmond,1128,0
FEMA,349,0
Fidelity Investments,2848,0
First American,1433,2
First American Title,4496,0
First Command Financial Services,2075,0
First Financial Bank,9771,0
FIS,406,0
FLEETCOR,6,0
Ford Motor Company,20236,2
Forescout,85,0
Freddie Mac,0,0
FTI Consulting,29,0
G4S,134,0
GardaWorld,91,0
GE,382,0
Gen Re,23,0
General Dynamics,20,0
Georgia Tech Research Institute,368,0
GitHub,485,0
Global Affairs Canada | Affaires mondiales Canada,0,0
GSK,1497,0
Guidehouse,40909,0
Highmark Health,324,0
HSBC,245,0
Humana,24,1
Huntington National Bank,148,0
Hyland,42,0
IBM,0,0
ICF,0,0
iconectiv,1581,0
Indeed.com,0,0
Industrial Scientific,58,0
Ingram Micro,213,0
Intel Corporation,24212,1
IntelliBridge,354,0
Internal Revenue Service,27906,25
International Compliance Training,0,0
International Flavors & Fragrances,898,0
Intuit,109,0
Invesco US,1102,0
Jacobs,80,0
JPMorgan Chase & Co.,20745,3
"KBR, Inc.",2537,0
Koniag Government Services,142,0
KPMG,350,0
L3Harris Technologies,13871,0
Laurentian Bank of Canada,4709,0
Lawrence Livermore National Laboratory,0,0
Leidos,133,3
Levenhall,37,0
LexisNexis Risk Solutions,20,0
Lloyds Banking Group,0,0
Lockheed Martin,300,0
"Los Alamos National Laboratory, Triad National Security LLC",0,0
LPL Financial,30113,0
Lukos,10,0
Lumen Technologies,41496,4
"M.C. Dean, Inc.",0,0
Macquarie University,0,0
ManpowerGroup,75,0
Maxar Technologies,34,0
Mayer Brown,7123,2
McKesson,1035,4
Merck,251,12
Meridian Management Corporation,357,0
MetLife,47984,0
"Modern Technology Solutions, Inc. (MTSI)",0,0
Monash University,0,0
MoneyGram International,9887,0
MongoDB,4477,0
Motional,757,0
Motorola Solutions,6,3
MUFG,35,0
Mythics Inc.,618,0
NAB,1255,0
Nakupuna Companies,0,0
National Archives and Records Administration,7971,0
National Geospatial-Intelligence Agency,700,0
National Nuclear Security Administration (NNSA),0,0
Navy Federal Credit Union,0,0
"NBCUniversal Media, LLC",5276,0
"NCI Information Systems, Inc",25,0
NetApp,4,0
Netflix,50,0
NewDay,28,0
Newell Brands,2539,0
NGA,2301,0
NICE Ltd,0,0
Noblis,1179,0
Northern Trust Corporation,1013,0
NorthMarq,0,0
Northrop Grumman,75,0
Northrop Grumman Space Systems,0,1
Northwestern Mutual,25745,8
NortonLifeLock,43045,7
Novetta,609,0
NTT Ltd.,0,0
OCC,0,0
OneMain Financial,0,0
Organon,423,0
Pacific Gas and Electric Company,0,0
Pacific Life,7,0
Pacific Northwest National Laboratory - PNNL,0,0
PAE,1017,0
Panther Premium Logistics,298,0
Parsons Corporation,20511,0
Paysafe Group,0,0
Pension Benefit Guaranty Corporation (PBGC),0,0
PEO IEW&S ,0,0
Peraton,164,0
Peregrine Technical Solutions LLC,121,0
Perspecta,771,0
PINKERTON | Comprehensive Risk Management,0,0
PNC,653,0
Pratt & Whitney,183,0
"Precise Systems, Inc.",66,0
Procter & Gamble,46,0
Protiviti,161,0
Qualcomm,5,0
Quantcast,942,0
Quest Software,43,0
QVC,214,0
Rackspace,1246,0
Raymond James,9886,2
Redhorse Corporation,947,0
Ring,3,0
Rockwell Automation,85,0
"Royal Holloway, University of London",0,0
SAIC,758,0
Salesforce,2425,0
Sallyport Global,38,0
Santander,1021,2
Scientific Research Corporation,1116,0
Sellafield Ltd,0,0
Sempra Energy,3133,0
ServiceNow,10,2
Siemens PLM Software,131,0
Simplyhealth,0,0
Skipton Building Society,0,0
Smartronix,2,0
Snowflake,372,0
Snyk,501,0
SoFi,100,0
Software Engineering Institute | Carnegie Mellon University,0,0
Southern Company,183,0
Square,692,0
SSA,758,0
State Farm Â®,0,0
Stripe,0,0
Stroock & Stroock & Lavan LLP,1372,0
Subway,3885,0
SunTrust,7996,0
Synchrony,1407,0
System High Corporation,44,0
"Systems Planning and Analysis, Inc.",1451,0
Target,0,0
TECO Energy,7,0
Telos Corporation,394,0
Tennessee State Guard,123,0
Textron Systems,2,0
"The Aerospace Corporation, Global Partnership",0,0
The Coca-Cola Company,5854,0
The Depository Trust & Clearing Corporation (DTCC),0,0
The Home Depot,86,9
The Johns Hopkins University Applied Physics Laboratory,12,0
The Madison Square Garden Company,0,0
Thought Machine,0,0
ThycoticCentrify Corporation,0,0
TransUnion,511,0
Tri Star Engineering,172,0
Trilogy Education,46,0
TriNet,4,0
TSB Bank,28,0
Twilio Inc.,3882,2
Twitter,392,0
Two Sigma,1331,0
U.S. Bank,0,0
U.S. Office of Personnel Management (OPM),0,0
U.S. Postal Inspection Service,0,0
UICGS / Bowhead Family of Companies,0,0
United States Federal Government,0,0
United Technologies,2,0
UnitedHealth Group,8230,0
Unum,219,0
USDA,1874,0
UTC Aerospace Systems,237,0
Veriforce,58,0
Verizon Media,15,0
Victrex,97,0
Virgin Money,19,0
Vodafone,5,4
Willis Towers Watson,3445,0
"WorldWide Language Resources, LLC",74,0
"XPO Logistics, Inc.",0,0
Zillow,1,0
Zolon Tech Inc.,31,0
Zoom,150,0
EE,121,0
EFI,147,0
Egencia,22,0
3G,911,0
8x8,309,0
Aaron's,1913,0
AB Agri,0,0
Abbott Laboratories,0,0
Abercrombie & Fitch,303,0
ABN AMRO Bank,0,0
Academy Mortgage,1303,0
EGGER,1,0
eHealth,625,0
AccionLabs,0,0
eInfochips,194,0
ACCO Brands,12,0
ACDI/VOCA,270,0
ACE Cash Express,3500,0
ACEA Energia,0,0
EIS,9,0
Active Network,365,0
Elastic,565,0
Activision Blizzard,0,0
ACUITY BRANDS LIGHTING,26,0
Elavon,29,0
Elbit Systems of America,41,0
Electronic Arts,0,0
ADB,6,0
Adidas,1473,0
Adient,216,0
Elisa,16,0
Elizabeth Arden,12861,0
ADT,1382,1
Adyen,262,0
Ellucian,25,0
EmblemHealth,158,0
Emergent BioSolutions,32,0
emids Technologies,244,0
Aera Energy,183,0
Enagas,18,0
AES,83,0
Encova Insurance,0,0
Endo,6,0
Aflac,52,0
AGI,5,0
Agilent,231,0
AIB,806,0
Enedis,0,0
Air Liquide,22,0
Air Liquide USA,18,0
Akamai Technologies,2174,13
Enel,0,0
Alarm.com,0,0
Alex and Ani,377,0
Alexion,6,0
Alfa Insurance,253,0
Align Technology,0,0
Energy Transfer,77,0
Alion Science,1,0
Enexis Netbeheer BV,0,0
Alkermes,173,0
ENGIE,344,0
Alliance Data,63,0
Enova International,212,0
Enterprise Fleet Management,105,0
AllianceBernstein,6053,0
Enterprise Products Partners,2964,0
Entrata,229,0
Envestnet,0,0
Alliander,0,0
Alliant Energy,0,0
Allianz,0,0
Envestnet Yodlee,0,0
Allianz Australia,0,0
Allscripts Healthcare,403,0
EOG Resources,40,0
Allstate,834,3
Epic Games,40,0
Epsilon,20,0
Equinor,33,0
Ericsson,51,0
Alstom,18,0
Alteryx,481,0
Altice Europe,0,0
Erie Indemnity,632,0
Altice USA,39,0
ERT,12,0
Altimetrik,2,0
ESCO Group,40,0
Esri,272,0
Altisource,3,0
Essex Property Trust,277,0
Amarr,824,0
AMD,42,0
Esurance,509,0
Amdocs,43,0
Ameren Corporation,95,0
Ameresco,11,0
Euler Hermes Group,0,0
America First Credit Union,2536,0
Euroclear,0,0
European Central Bank,0,0
Eutelsat Communications,0,0
American Credit Acceptance,8,0
Evergy,94,0
American Electric Power,61,0
Everi,20,0
Eversource,60,2
American Tower,548,0
American Water,0,0
eviCore Healthcare,294,0
AmeriHealth Caritas,75,0
EVO Payments,32,0
Excellus BlueCross BlueShield,0,0
Exelon Corporation,1343,0
Exeter Finance,13,0
Ameriprise Financial,18510,0
Extreme Networks,1246,0
Amica Mutual Insurance,713,0
Extron,1178,0
Amkor Technology,207,0
F5,0,0
FactSet,0,0
Fallon Health,75,0
Fast Enterprises,24,0
Fastenal,17,0
Amobee,1099,0
Amplity Health,0,0
Fastweb,0,0
Federal Reserve Bank of Boston,324,0
Federal Reserve Bank of Chicago,0,0
AMRI,95,0
Amrock,0,0
Federated Hermes,495,0
ams AG,0,0
AmTrust Financial,43,0
Federated Insurance,506,0
Amy's,0,0
FEXCO,108,0
Anaplan,1368,0
Andersen Windows & Doors,20,0
ANSYS,0,5
FICO,82,0
Apache Corporation,234,0
Apollo Global Management,2382,0
AppDynamics,120,0
Fidelity National Financial,7,0
Fidessa,1357,0
Finastra,397,0
Firmenich,192,0
First Citizens Bank,52,0
First Horizon National,106,0
First Quality,394,0
First Republic Bank,10967,0
First Solar,0,0
Applied Industrial Technologies,3,0
First Tech Federal Credit Union,16,0
Applied Medical,26,0
Apptio,3,0
FirstEnergy,1007,0
Aptiv,136,0
Aqua America,3,0
ArcelorMittal,5,0
FIS Global,175,0
Arch Capital,1066,0
Fisher Investments,1490,0
Arctic Slope Regional Corporation,134,0
Fitbit,182,0
Fitch Ratings,0,0
Arista Networks,198,0
Arm,109,0
Five9,0,0
Flagstar Bank,338,0
Flexera,14,0
Florida Blue,227,0
Arqiva,44,0
Arthrex,0,0
Asana,991,0
Ascensus,0,0
Ashland,90,0
Fluke,17,0
ASML Holding,0,0
AssociatedBank,0,0
Fluxys,0,0
Assurant,1150,0
AstraZeneca,71,0
Asurion,378,0
FM Global,152,0
Fortive,3,0
athenahealth,24,0
Atlassian,186,0
Fortune Brands Home & Security,26,0
Forum Energy Technologies,0,0
ATN International,293,0
Fossil Group,8849,0
Freedom Mortgage,316,0
Atos Syntel,82,0
Audi,44,0
freenet group,0,0
Frequentis,9,0
Freshworks,4,0
